,id,valid,pre_pt_supervoxel_id,pre_pt_root_id,post_pt_supervoxel_id,post_pt_root_id,size,pre_pt_position,post_pt_position,ctr_pt_position,pial_distances,cortex_layer
3,205940594,t,93182855278367037,864691135945839652,93182855278370320,864691136812258931,4732,[206670 170130  20784],[206686 170040  20785],[206692 170120  20786],"[764.223006963848, 353.30929314974435, 831.3600000000002]",L4
18,149891469,t,88670253600571693,864691135915478374,88670253600563416,864691136812258931,3392,[173814 102746  22073],[173776 102786  22059],[173822 102660  22065],"[656.7907252390712, 73.34460267001926, 882.9200000000003]",L1
35,161490637,t,89169363093443344,864691135490498663,89169363093437086,864691136812258931,1000,[177568 151474  21952],[177576 151472  21944],[177585 151467  21950],"[654.7618846951852, 268.82363429757646, 878.0800000000003]",L2/3
38,202897597,t,92689999124331182,864691135617776015,92619630380133876,864691136812258931,7740,[202786 167780  20435],[202716 167712  20439],[202730 167784  20434],"[749.5653901161226, 342.59101136835426, 817.4000000000002]",L4
40,136297288,t,87344998558789102,864691136236824079,87344998558788367,864691136812258931,380,[164264 190214  22540],[164192 190242  22539],[164206 190186  22540],"[588.2427337453579, 418.5558847078139, 901.6000000000003]",L5
43,189141583,t,91562793614393369,864691136089092407,91562793614403386,864691136812258931,2768,[195048 158222  20871],[195028 158096  20881],[195072 158154  20873],"[722.0633101775153, 301.8068511213851, 834.8400000000003]",L4
55,129339464,t,86990955747751672,864691136422835759,86990955747764369,864691136812258931,3044,[161584 173798  22233],[161592 173818  22237],[161586 173804  22234],"[583.2865212735966, 352.2074464900627, 889.3200000000003]",L4
57,153332069,t,88681042491694012,864691135865014748,88610673747532741,864691136812258931,4684,[173710 183178  21922],[173566 183160  21930],[173636 183142  21929],"[628.3358654419465, 393.8120737086974, 876.8800000000002]",L5
77,115333355,t,85725074266897041,864691136951546847,85725142986389785,864691136812258931,5040,[152140 179902  22322],[152106 179956  22326],[152162 179896  22323],"[543.526275743556, 373.23814090063524, 892.8800000000002]",L5
97,154011284,t,88536800376819158,864691135988627456,88536800376827639,864691136812258931,3616,[172782 157030  22147],[172768 157050  22154],[172794 156984  22147],"[633.753784168093, 289.29455572880624, 885.8800000000002]",L4
103,150231799,t,88816007610722700,864691135256399279,88816076330194852,864691136812258931,3644,[174888 140474  22065],[174900 140530  22059],[174900 140472  22063],"[647.9175302125387, 224.05675801928476, 882.6000000000003]",L2/3
112,124969437,t,86498718135978754,864691135753955277,86498718135983499,864691136812258931,3728,[158176 176470  22296],[158202 176394  22294],[158180 176412  22298],"[568.7748745707229, 361.6666683381312, 891.8400000000003]",L4
114,182231521,t,90647106653867299,864691136388605303,90647106653867355,864691136812258931,4168,[188216 151322  21273],[188124 151354  21272],[188195 151365  21274],"[697.2447999678994, 271.9300853162449, 850.9200000000003]",L2/3
133,132968833,t,87204398442667892,864691136951664863,87204398442669341,864691136812258931,260,[162980 191550  22412],[163026 191644  22419],[162948 191628  22418],"[582.6605174867152, 423.4319172796643, 896.4800000000002]",L5
140,151249829,t,88741859295297548,864691136973874972,88741859295295822,864691136812258931,2452,[174484 112170  22049],[174430 112164  22046],[174478 112180  22047],"[656.1751041513414, 111.13073539984943, 881.9600000000003]",L2/3
146,151586293,t,88885276776556833,864691135909937833,88885276776571168,864691136812258931,9020,[175404 132206  21925],[175390 132194  21937],[175430 132222  21928],"[652.8560907935506, 191.29049641702562, 877.0000000000002]",L2/3
157,201936601,t,92478343135893313,864691135490428519,92478343135900793,864691136812258931,6224,[201458 164008  20393],[201526 164034  20400],[201476 163966  20401],"[745.588609726436, 327.0974544580704, 815.7200000000003]",L4
159,136648170,t,87556448388860727,864691136723447037,87556448388869368,864691136812258931,3028,[165554 193120  22674],[165540 193184  22681],[165602 193146  22678],"[592.3700000338125, 430.58537551101034, 906.9600000000003]",L5
185,174947615,t,90295537877844470,864691135502364341,90295537877847565,864691136812258931,11328,[185752 153764  21646],[185750 153744  21657],[185808 153760  21649],"[686.5749677283482, 280.8019081266842, 865.8400000000003]",L2/3
189,150231870,t,88815801452299456,864691136286841795,88815801452301844,864691136812258931,2652,[174986 138696  22067],[174894 138692  22064],[174966 138760  22060],"[648.927890176612, 217.00598637761334, 882.6800000000003]",L2/3
213,132494846,t,86782460855283154,864691136436701086,86782460855293256,864691136812258931,3764,[159794 193544  22199],[159780 193524  22203],[159710 193544  22198],"[569.2698580500786, 430.266853406068, 887.9600000000003]",L5
214,154658096,t,88610536375471243,864691135725762879,88610536375455463,864691136812258931,4000,[173242 182256  22229],[173216 182236  22215],[173222 182230  22222],"[626.7924193463722, 389.97495211171145, 889.1600000000002]",L5
222,182308820,t,90577012854478476,864691135510809296,90647381598617929,864691136812258931,6344,[187932 153342  21560],[187938 153450  21548],[187882 153414  21553],"[695.4089043894662, 279.8803295530648, 862.4000000000002]",L2/3
239,188554586,t,91631719249535870,864691135576929541,91631787969010480,864691136812258931,5128,[195484 147638  20869],[195510 147666  20871],[195486 147642  20868],"[727.4904992559523, 259.7839519983249, 834.7600000000002]",L2/3
241,182157710,t,90789356037544807,864691136672868487,90789356037547114,864691136812258931,3648,[189322 162862  21539],[189388 162918  21542],[189376 162854  21538],"[697.6288562270254, 318.3000095860755, 861.5600000000003]",L4
247,150732724,t,88670528411460539,864691135373819592,88670528411467185,864691136812258931,1812,[173950 104840  21629],[173948 104810  21630],[173950 104828  21632],"[656.6026386535787, 81.73614218529046, 865.1600000000002]",L1
249,154778904,t,88469661448334279,864691135864932828,88469661448348945,864691136812258931,6700,[172302 181418  22411],[172306 181400  22418],[172308 181384  22418],"[623.3388733312372, 386.30800189097664, 896.4400000000003]",L5
254,124968872,t,86428349391820688,864691135113141145,86428349391817338,864691136812258931,2856,[157536 176516  22302],[157590 176392  22299],[157583 176473  22299],"[566.2085794869425, 361.6268494611461, 892.0800000000003]",L4
261,174947415,t,90295331652695925,864691135865584517,90295331652693582,864691136812258931,3996,[185500 152042  21497],[185634 151982  21505],[185576 152060  21499],"[686.1711322287176, 273.85226605753866, 859.8800000000002]",L2/3
270,139564315,t,87482574884358938,864691135570702829,87482574884349651,864691136812258931,5124,[165168 167062  22272],[165198 167034  22266],[165162 167046  22270],"[599.9162927980327, 326.6154412727091, 890.8800000000002]",L4
273,132968902,t,87204467162136057,864691135657795202,87204467162140115,864691136812258931,2588,[163092 191746  22416],[162984 191716  22420],[163042 191762  22417],"[583.0384826091461, 424.2519796957193, 896.6400000000002]",L5
287,152138262,t,88681248649935055,864691135278536865,88681248649939650,864691136812258931,4272,[173998 184722  21738],[173968 184708  21753],[174010 184700  21737],"[628.9452078669386, 400.0649755797573, 869.5200000000002]",L5
297,171569708,t,90577974860351093,864691135581832045,90577974860357945,864691136812258931,972,[187456 160738  21339],[187510 160776  21349],[187437 160799  21344],"[690.9337341908529, 309.1858089672195, 853.5600000000003]",L4
312,136649078,t,87767623340818399,864691135081716471,87767623340827553,864691136812258931,3240,[167268 193446  22640],[167262 193378  22649],[167238 193459  22641],"[599.0862597953865, 432.48195316959993, 905.6000000000003]",L5
313,199400135,t,92689105771055828,864691135370128370,92689105771050943,864691136812258931,376,[203150 161210  20402],[203150 161182  20399],[203124 161192  20400],"[753.3063025159527, 316.5379134639437, 816.0800000000003]",L4
348,188549656,t,91280150406658526,864691135382918635,91280150406659223,864691136812258931,4732,[192716 149236  20963],[192760 149192  20956],[192788 149254  20960],"[715.9035320510374, 265.18664012482526, 838.5200000000002]",L2/3
349,136647738,t,87415710900594592,864691136008415404,87415710900578939,864691136812258931,2284,[164724 193006  22755],[164682 193004  22739],[164700 192998  22747],"[589.1023766548409, 429.8417536627582, 910.2000000000003]",L5
370,158469839,t,88957982049643691,864691135359197528,88957982049651577,864691136812258931,3704,[175824 149422  22047],[175780 149290  22053],[175846 149362  22052],"[648.5278048177701, 260.0388697542317, 881.8800000000002]",L2/3
374,141082382,t,87696155018098225,864691135478256582,87696155018101316,864691136812258931,7456,[166882 185512  22306],[166866 185516  22306],[166806 185508  22306],"[600.3141098333725, 400.7321497641579, 892.2400000000002]",L5
382,147793670,t,88186674643140072,864691135428740656,88116305898961211,864691136812258931,1344,[170044 169784  22414],[169954 169784  22409],[170006 169862  22410],"[618.3971224625776, 339.1618947520824, 896.5600000000003]",L4
396,159659609,t,89304259425886078,864691135359134040,89304328145378927,864691136812258931,2112,[178226 108194  21607],[178280 108248  21617],[178292 108266  21616],"[672.4722713250374, 96.59180207884528, 864.2800000000002]",L1
399,199399773,t,92618805746393822,864691135322987932,92689174490588869,864691136812258931,3016,[202784 161634  20406],[202828 161630  20400],[202758 161642  20407],"[751.7000573382463, 318.0998636645247, 816.2400000000002]",L4
430,151974875,t,88399086545856563,864691135994574250,88399086545853659,864691136812258931,2048,[171936 179654  22515],[172020 179664  22510],[171957 179654  22512],"[622.4954152140584, 379.1512560938588, 900.6000000000003]",L5
444,164309830,t,89943694157065796,864691136487243026,89943694157064601,864691136812258931,408,[183220 153668  21742],[183196 153766  21747],[183241 153717  21739],"[676.51897563129, 279.5366560000687, 869.6800000000003]",L2/3
446,152879075,t,88326450058718994,864691136966045646,88326518778220912,864691136812258931,252,[171528 163002  22283],[171386 163072  22290],[171454 163010  22290],"[626.6748951797086, 312.65448147119963, 891.3200000000003]",L4
450,160469004,t,88884727020647420,864691136486938898,88884727020657224,864691136812258931,8816,[175580 128018  21799],[175548 128040  21806],[175512 128116  21806],"[655.0174448635161, 174.66360047748714, 871.9600000000003]",L2/3
453,151729714,t,88740759783963814,864691135799885666,88740759783957136,864691136812258931,4776,[174220 103920  22325],[174260 104024  22316],[174246 103990  22320],"[657.9992620608291, 78.16427389848035, 893.0000000000002]",L1
464,151586289,t,88885414215611541,864691135654475970,88885414215605117,864691136812258931,7728,[175442 133160  21989],[175372 133212  21985],[175420 133198  21983],"[652.6749260733354, 195.10522305784147, 879.5600000000003]",L2/3
469,155192086,t,88682554454205070,864691135538472562,88682485734717881,864691136812258931,1848,[174004 194254  22769],[174030 194156  22763],[173998 194230  22766],"[625.6460423802101, 438.04997876642545, 910.7600000000002]",L5
472,146117611,t,87834075007832217,864691135373755080,87834075007837372,864691136812258931,2836,[167844 164202  22222],[167916 164116  22226],[167856 164174  22223],"[611.5766225434398, 316.1518889969106, 888.8800000000002]",L4
478,164499258,t,89865560045103188,864691135781153104,89935928789261231,864691136812258931,3788,[182792  95758  21418],[182916  95748  21412],[182872  95774  21414],"[695.0022465582244, 48.6289055025127, 856.7200000000003]",L1
479,154778956,t,88469730167776286,864691135367150841,88469730167778139,864691136812258931,6028,[172296 181610  22386],[172358 181578  22387],[172350 181588  22390],"[623.2480290480529, 387.0709876812852, 895.4400000000003]",L5
481,115332236,t,85514105473317118,864691135969037669,85584474217537777,864691136812258931,1740,[151066 180644  22347],[151100 180712  22335],[151046 180678  22343],"[538.9879450760787, 375.82042569372766, 893.8800000000002]",L5
518,147110062,t,88115756143057890,864691135394529010,88115756143064178,864691136812258931,3476,[169698 165598  22318],[169722 165602  22321],[169686 165577  22322],"[618.4777247569855, 322.3609871792715, 892.7200000000003]",L4
522,136647339,t,87345135997767259,864691135564534807,87345135997786021,864691136812258931,10092,[164012 191682  22569],[164016 191634  22572],[163998 191667  22574],"[586.7267909682671, 424.3176869863191, 902.7600000000002]",L5
523,152501269,t,88743577282280983,864691135699572514,88743577282276461,864691136812258931,572,[174258 125096  22098],[174382 125084  22098],[174324 125122  22092],"[650.7682436212415, 162.55919727854112, 883.9200000000003]",L2/3
530,188872181,t,91280081753839636,864691135864051326,91280081753833970,864691136812258931,5880,[192668 148828  21046],[192560 148736  21042],[192628 148762  21041],"[715.8545008411679, 263.544116474932, 841.8400000000003]",L2/3
538,185338233,t,91493249369602084,864691136134407563,91493180650095936,864691136812258931,1868,[194458 164062  19772],[194480 164016  19771],[194444 164000  19772],"[717.6763325394335, 324.8722717159239, 790.8800000000002]",L4
554,150683851,t,88814289623824744,864691135809759436,88814289623829123,864691136812258931,3128,[174764 127646  22080],[174868 127640  22080],[174823 127637  22080],"[651.8955531141531, 172.89678642239824, 883.2000000000003]",L2/3
558,141082167,t,87696155018108109,864691135210356416,87696223737565959,864691136812258931,3072,[166438 185536  22317],[166452 185654  22310],[166462 185600  22316],"[598.5365010982579, 400.6729958560549, 892.6800000000003]",L5
582,153095384,t,88745226549694550,864691135502367669,88745226549707262,864691136812258931,4172,[174542 136926  22082],[174614 136952  22083],[174560 136940  22082],"[647.7757110514546, 209.79813931600395, 883.2800000000002]",L2/3
587,188472722,t,91703668541415892,864691136311979581,91703668541442373,864691136812258931,4244,[195812 159104  20618],[195804 159026  20631],[195828 159034  20624],"[724.8001957144699, 305.5877739660896, 824.7200000000003]",L4
588,155339344,t,88540786039376795,864691135683637746,88540786039385509,864691136812258931,2912,[172758 186868  21627],[172774 186852  21628],[172712 186883  21626],"[623.2559372686576, 408.18401838414843, 865.0800000000003]",L5
589,147109441,t,88045456118378316,864691136109217720,88045456118387687,864691136812258931,2748,[169060 166568  22342],[169124 166590  22350],[169052 166592  22348],"[615.5972716055943, 326.0038011523755, 893.6800000000003]",L4
591,174947200,t,90295331719343287,864691136175498502,90224962975146151,864691136812258931,13028,[185398 152208  21567],[185358 152128  21559],[185380 152156  21560],"[685.7068133787116, 274.47817979403044, 862.6800000000003]",L2/3
593,178164812,t,90788737495616863,864691135865591941,90788737495634536,864691136812258931,2572,[189104 158176  21449],[189060 158150  21460],[189100 158150  21457],"[698.3938216923516, 299.55133635736786, 857.9600000000003]",L4
607,149895614,t,88670734570265798,864691136109238200,88670734570255689,864691136812258931,976,[173712 106526  21990],[173766 106438  21984],[173767 106501  21991],"[655.0664829719051, 88.37150696212542, 879.6000000000003]",L1
616,173628169,t,90577975061583898,864691136602069713,90577975061590748,864691136812258931,580,[187582 160820  22781],[187604 160846  22786],[187580 160866  22783],"[691.4072292350698, 309.55648732253843, 911.2400000000002]",L4
622,171569583,t,90507674835634421,864691135467660940,90507674835627060,864691136812258931,6260,[187276 161258  21322],[187316 161194  21315],[187304 161175  21326],"[690.0351900633116, 311.19514180447203, 852.8800000000002]",L4
652,155252224,t,88822810906107595,864691136266409460,88822810906108798,864691136812258931,1540,[174726 191058  22644],[174728 190976  22648],[174762 191002  22646],"[629.6372516835851, 425.5663315310757, 905.7600000000002]",L5
664,118042490,t,86076643109920129,864691135501600834,86076643109925874,864691136812258931,2568,[154850 177522  22353],[154776 177618  22354],[154816 177566  22352],"[555.1547489418282, 364.69913562618643, 894.1200000000002]",L4
665,159660314,t,89374490731069897,864691135737819761,89374422011597199,864691136812258931,3956,[179084 106764  21576],[179064 106668  21580],[179038 106697  21581],"[676.3897423774048, 91.19268691487046, 863.0400000000003]",L1
675,143736441,t,87835518117046970,864691136011067043,87835518117051045,864691136812258931,6108,[167498 174896  22408],[167492 174910  22412],[167446 174844  22410],"[606.4697150295071, 358.64448985452015, 896.3200000000003]",L4
685,139001363,t,87412481018041658,864691136020235512,87412481018041800,864691136812258931,4424,[164524 168808  22230],[164566 168846  22230],[164548 168828  22230],"[596.7413995483987, 333.34835185086393, 889.2000000000003]",L4
690,152922780,t,88537350132806008,864691135407458505,88537350132830231,864691136812258931,2464,[172894 161048  22250],[172810 161008  22266],[172806 160982  22261],"[632.7993122953976, 305.34444268928775, 890.0000000000002]",L4
691,147110459,t,88185712570370184,864691136008397228,88185712570354038,864691136812258931,2624,[170086 162786  22283],[170066 162786  22271],[170082 162796  22275],"[621.0041467228494, 311.2910549278799, 891.3200000000003]",L4
692,195984618,t,91844818279553139,864691135696097434,91844818279565758,864691136812258931,920,[196710 162250  20116],[196716 162260  20124],[196602 162350  20122],"[727.281759203279, 318.43695147482566, 804.6400000000002]",L4
694,161490992,t,89239731837587940,864691135864383358,89239800557084345,864691136812258931,8168,[178014 151740  21942],[178004 151768  21938],[178014 151722  21936],"[656.4463623262975, 270.03907130140783, 877.6800000000003]",L2/3
709,159864401,t,88953927533603353,864691136008649134,88953858814122544,864691136812258931,3492,[175966 119028  21707],[175880 118942  21713],[175902 118954  21712],"[659.6896899865754, 138.97500760091032, 868.2800000000002]",L2/3
725,139173045,t,87763843702587438,864691136388557072,87763843702602556,864691136812258931,4252,[167326 165162  22211],[167342 165088  22222],[167267 165142  22219],"[609.1778290768428, 319.7966899386097, 888.4400000000003]",L4
734,154410061,t,88465675718356375,864691135303422887,88465675718350120,864691136812258931,5676,[172520 151530  22099],[172564 151482  22099],[172512 151482  22095],"[634.6271984649412, 267.28693315238826, 883.9600000000003]",L2/3
745,147793360,t,88116168459976934,864691135847911262,88116099740543094,864691136812258931,2280,[169680 168664  22380],[169672 168640  22388],[169677 168704  22383],"[617.3371207096654, 334.57204374319076, 895.2000000000003]",L4
748,132968598,t,87134098418013490,864691136031684539,87134098418005180,864691136812258931,6652,[162728 192032  22437],[162656 192076  22429],[162726 192076  22433],"[581.4883169590212, 425.26472766889555, 897.4800000000002]",L5
787,147286006,t,88256012595014799,864691135614121931,88256012595014023,864691136812258931,896,[170772 162324  22256],[170736 162428  22255],[170828 162373  22254],"[623.8987687870108, 309.68924248390596, 890.2400000000002]",L4
793,175080193,t,90436550244046398,864691136378827989,90436550244049165,864691136812258931,5088,[186502 155526  21583],[186474 155408  21588],[186444 155484  21581],"[688.9492781477379, 288.08455558707783, 863.3200000000003]",L4
801,153506638,t,88746875750516939,864691135122305063,88746875750526208,864691136812258931,7112,[174422 149484  21984],[174428 149578  21982],[174416 149504  21983],"[642.91953032667, 259.79715663402965, 879.3600000000002]",L2/3
811,154011695,t,88606962962514918,864691135782797107,88606962962522480,864691136812258931,3424,[173120 155628  22077],[173102 155584  22082],[173112 155596  22079],"[635.5894088052419, 283.8257304261025, 883.0800000000003]",L4
812,166198968,t,89725234873708828,864691135517642378,89725234873699523,864691136812258931,2204,[181644  98698  21492],[181560  98758  21487],[181627  98762  21488],"[689.4027689698747, 59.94393598137441, 859.6800000000003]",L1
819,136648597,t,87697185877200410,864691135194721322,87697185877189697,864691136812258931,2704,[166476 193116  22658],[166502 193194  22650],[166500 193170  22653],"[596.0453605722588, 430.89086677509414, 906.3200000000003]",L5
820,125803593,t,86360385761957430,864691136273224382,86360317042448570,864691136812258931,10380,[157042 194278  21566],[156898 194238  21570],[156964 194232  21570],"[558.0478575527775, 432.232270623499, 862.6400000000002]",L5
844,195725712,t,91704218230035899,864691135638955835,91704218230035958,864691136812258931,3400,[195944 163128  20015],[195990 163172  20016],[195954 163114  20013],"[723.9233276797962, 321.6685420587451, 800.6000000000003]",L4
861,145459956,t,87835586836512596,864691135873826702,87835586836520678,864691136812258931,1528,[167724 175454  22406],[167816 175460  22414],[167764 175472  22408],"[607.1757434187693, 360.9467852121049, 896.2400000000002]",L4
862,132967126,t,86923129624399919,864691135589897739,86923129624410400,864691136812258931,3432,[161008 193106  22399],[161062 193060  22407],[161030 193084  22404],"[574.2600763653061, 428.9447485817938, 895.9600000000003]",L5
863,150231974,t,88816282488646631,864691135939627942,88816282488642530,864691136812258931,12740,[175136 142366  22088],[175008 142370  22084],[175076 142342  22087],"[648.2461606919315, 231.6824179912487, 883.5200000000002]",L2/3
876,151625520,t,88740416186609216,864691136334120627,88740416186606198,864691136812258931,3308,[174218 101244  22354],[174188 101338  22352],[174206 101274  22347],"[658.9242075736154, 67.50030860416429, 894.1600000000002]",L1
892,178164861,t,90788393898137721,864691135162388269,90788393898144732,864691136812258931,3272,[189190 155708  21391],[189124 155710  21394],[189150 155682  21390],"[699.5969141609, 289.7468838733114, 855.6400000000002]",L4
894,152117836,t,88742409051130679,864691135497961747,88742409051123287,864691136812258931,6556,[174324 116098  22058],[174248 116092  22051],[174252 116048  22052],"[654.1681485145114, 126.72716682090844, 882.3200000000003]",L2/3
905,129343655,t,87201855821840849,864691136534887842,87201855821836001,864691136812258931,3428,[162990 172530  22189],[162954 172522  22187],[162956 172486  22188],"[589.3311741828807, 347.6449108785542, 887.5600000000003]",L4
918,139172804,t,87693474958460321,864691135718468401,87693474958464817,864691136812258931,3044,[166832 165376  22233],[166874 165414  22234],[166872 165364  22233],"[607.1347430376217, 320.47721285250674, 889.3200000000003]",L4
925,112849881,t,85514174192778962,864691136273237950,85514174192776713,864691136812258931,4032,[150908 181028  22334],[150930 180966  22339],[150894 181008  22334],"[538.2244788060244, 377.29549832057995, 893.3600000000002]",L5
935,115333477,t,85725074266920029,864691135593774123,85725074266924727,864691136812258931,8464,[152296 179808  22338],[152220 179726  22349],[152260 179790  22341],"[544.1806717944382, 372.91795687762726, 893.5200000000002]",L5
936,152921965,t,88466981388673575,864691135724193195,88466981388655514,864691136812258931,1456,[172308 161064  22313],[172394 161108  22297],[172338 161060  22306],"[630.4586539555348, 305.2039060889651, 892.5200000000002]",L4
941,181622474,t,90998675496846717,864691135454039658,91069044240989593,864691136812258931,4220,[190990 149686  21265],[191020 149654  21259],[191006 149646  21263],"[708.8689235184662, 266.3780673334606, 850.6000000000003]",L2/3
946,154409973,t,88465606998835913,864691136723442685,88465606998849034,864691136812258931,4876,[172416 150828  22051],[172460 150802  22064],[172426 150845  22058],"[634.4575147961706, 264.4533616511636, 882.0400000000003]",L2/3
956,136647422,t,87345204717312496,864691136050861043,87345204717305973,864691136812258931,4288,[164070 191924  22619],[164112 191864  22611],[164074 191914  22618],"[586.8735413792447, 425.3022235863893, 904.7600000000002]",L5
976,179553440,t,91070831148868585,864691135571546917,91070831148861022,864691136812258931,396,[191086 162574  22936],[191084 162580  22931],[191123 162611  22930],"[704.7584094324062, 317.7673642147013, 917.4400000000003]",L4
986,156895494,t,89023883960909714,864691135837417363,89023883960900774,864691136812258931,292,[176370 116184  21706],[176260 116252  21698],[176316 116174  21700],"[662.2910243481891, 127.7831403956989, 868.2400000000002]",L2/3
991,146117470,t,87834075007832300,864691136286858179,87834075007833482,864691136812258931,7140,[167690 164290  22225],[167624 164418  22226],[167664 164344  22223],"[610.9322877879683, 316.44886159310613, 889.0000000000002]",L4
1005,147812334,t,88187430557570080,864691135975829315,88187430557553055,864691136812258931,3804,[170094 175570  22519],[170134 175560  22513],[170068 175564  22518],"[616.5792288920442, 362.23525599326734, 900.7600000000002]",L4
1025,139714365,t,87485461102535806,864691135497917715,87485461102538898,864691136812258931,296,[165200 188260  22421],[165138 188226  22420],[165144 188272  22422],"[592.6536959803291, 411.0959380483762, 896.8400000000003]",L5
1033,152484241,t,88883902386866748,864691135696173466,88883902386858314,864691136812258931,3764,[175328 121982  21769],[175430 121986  21767],[175360 121942  21766],"[656.117568860739, 150.52362269807043, 870.7600000000002]",L2/3
1059,154658217,t,88610536375457070,864691136143754548,88610536375452928,864691136812258931,10804,[173384 182218  22217],[173336 182194  22208],[173332 182224  22210],"[627.3715056077859, 389.87303497948216, 888.6800000000003]",L5
1061,129339331,t,86990955747768866,864691135490159556,86990955747769815,864691136812258931,6688,[161532 173914  22247],[161522 173872  22245],[161506 173950  22245],"[583.0388725117584, 352.6515524354858, 889.8800000000002]",L4
1075,145459751,t,87835518117096870,864691135865007324,87835518117083419,864691136812258931,424,[167570 175150  22458],[167536 175180  22444],[167530 175210  22450],"[606.6680688679261, 359.6817245216928, 898.3200000000003]",L4
1094,158265667,t,89099406732974742,864691135374968562,89099406732985631,864691136812258931,616,[177066 154814  22254],[177150 154720  22262],[177090 154790  22260],"[651.5971250183082, 281.9577867326448, 890.1600000000002]",L2/3
1122,188554560,t,91631787968947357,864691136990285717,91631787968942071,864691136812258931,1728,[195432 148054  20810],[195382 147990  20808],[195450 148042  20816],"[727.138263602817, 261.42349158145794, 832.4000000000002]",L2/3
1126,152922784,t,88537281413304259,864691135718767665,88537281413315712,864691136812258931,320,[172774 160684  22261],[172728 160736  22270],[172798 160666  22262],"[632.4480376017543, 303.8521484523472, 890.4400000000003]",L4
1128,154011064,t,88536869096324779,864691135407323081,88466500352165434,864691136812258931,712,[172602 157386  22149],[172540 157426  22160],[172578 157336  22156],"[632.9124142077942, 290.65038484411065, 885.9600000000003]",L4
1150,152879192,t,88396818802856629,864691135991708097,88396818802881870,864691136812258931,3332,[171610 162984  22286],[171628 162926  22291],[171642 162960  22288],"[627.0079222541607, 312.61134253655825, 891.4400000000003]",L4
1197,112847926,t,85232836655039751,864691136903342514,85232836655029513,864691136812258931,8016,[148688 182404  22319],[148700 182464  22318],[148682 182460  22314],"[528.8985646788866, 382.0046109432778, 892.7600000000002]",L5
1207,192769234,t,91844543402053118,864691136601618641,91844543468579371,864691136812258931,2512,[196966 159998  20481],[196918 160000  20485],[196966 159988  20483],"[729.0869615047958, 309.5524771149889, 819.2400000000002]",L4
1219,174946662,t,90154594231030098,864691135502138973,90154594231027001,864691136812258931,4168,[184846 151894  21624],[184786 151954  21619],[184790 151910  21622],"[683.6166830982161, 273.03451937324036, 864.9600000000003]",L2/3
1238,149895765,t,88670803289644340,864691136296781083,88670803289655110,864691136812258931,14424,[174050 106920  21878],[173980 106908  21889],[174020 106896  21883],"[656.275980753155, 90.05934437051282, 875.1200000000002]",L1
1243,171397636,t,90287154034599168,864691135303514791,90287154034608120,864691136812258931,5472,[185438  90968  21171],[185414  90948  21178],[185434  90982  21177],"[707.2158752738726, 30.46427146831603, 846.8400000000003]",L1
1270,175012852,t,90085050254971598,864691135654319298,90085050254951559,864691136812258931,4056,[184300 158290  22785],[184260 158404  22782],[184276 158362  22780],"[679.2112013551276, 298.33081638705875, 911.4000000000002]",L4
1291,151249768,t,88741790575820252,864691135233441369,88741790575832153,864691136812258931,3760,[174474 111656  22041],[174356 111536  22050],[174452 111547  22043],"[656.3144485705069, 109.0790728708629, 881.6400000000002]",L2/3
1301,155339927,t,88681523527753196,864691135510487248,88681523527776114,864691136812258931,5864,[173738 186636  21650],[173712 186678  21662],[173740 186632  21658],"[627.2419010144471, 407.60120021589023, 866.0000000000002]",L5
1306,158186440,t,89098100996158310,864691136100080501,89098100996157225,864691136812258931,1660,[176810 144888  22008],[176748 144948  22003],[176762 144882  22011],"[654.0374532575155, 242.31562495903654, 880.3200000000003]",L2/3
1309,188877178,t,91631788035740518,864691135194665258,91631788035749159,864691136812258931,892,[195472 147974  21023],[195516 147878  21030],[195506 147920  21031],"[727.3255445921909, 261.1186541969083, 840.9200000000003]",L2/3
1311,149887334,t,88741446911356024,864691136194392040,88741515630821536,864691136812258931,6836,[174294 109254  21550],[174432 109272  21548],[174362 109334  21546],"[656.4345807642003, 99.44488207681914, 862.0000000000002]",L2/3
1317,133438148,t,86990887028325804,864691135776002221,87061255772515459,864691136812258931,1428,[161762 173560  22261],[161858 173638  22257],[161804 173600  22260],"[584.0787841657336, 351.3211240263157, 890.4400000000003]",L4
1318,147108988,t,87975156093738489,864691135348496087,87975156093741924,864691136812258931,10608,[168530 166928  22391],[168632 167024  22384],[168612 166934  22390],"[613.3598345760832, 327.2535513430024, 895.6400000000002]",L4
1341,154779344,t,88540098911886352,864691136903321778,88540098911887466,864691136812258931,336,[172812 181836  22293],[172854 181830  22297],[172798 181858  22290],"[625.2253861134703, 388.1514371413913, 891.7200000000003]",L5
1348,174476428,t,90506369165553953,864691135658194818,90506369165558234,864691136812258931,12292,[187158 151622  21295],[187202 151698  21296],[187232 151660  21298],"[692.9243171142781, 272.75667585064696, 851.8000000000003]",L2/3
1359,122588605,t,86641723366891476,864691136699115886,86641723366892498,864691136812258931,792,[158890 193418  22149],[158886 193294  22148],[158909 193384  22148],"[565.7115445161236, 429.4496161124542, 885.9600000000003]",L5
1360,158185640,t,89027732318577130,864691135939961766,89027732318574141,864691136812258931,4652,[176560 144986  22101],[176452 144986  22104],[176488 144982  22100],"[653.0070935082666, 242.6189775379409, 884.0400000000003]",L2/3
1368,143616276,t,87824797744442036,864691135644817647,87824797744440083,864691136812258931,7636,[167652  95168  21401],[167630  95220  21400],[167648  95200  21405],"[634.8783831946728, 40.99973423421802, 856.0400000000003]",L1
